1,0,2,270.709,261.625,0,0,0
1,1,3,517.155,196.416,0.0119497,0.966732,-0.255793
1,2,4,514.538,197.916,0.910888,-0.867714,0.497065
1,3,5,510.336,199.592,1.55035,-0.928794,0.370596
1,4,6,504.359,201.058,2.04823,-0.971235,0.238121
1,5,7,500.637,202.025,1.1349,-0.967838,0.251573
1,6,8,497.853,202.396,0.446613,-0.99127,0.131845
1,7,9,288.593,196.672,1.06034,-0.999626,-0.0273395
1,8,10,493.4,202.225,1.25605,0.999633,0.027101
1,9,11,490.528,203.271,0.921876,-0.939558,0.34239
1,10,12,478.185,203.991,3.19603,-0.998304,0.0582178
1,11,13,476.08,205.891,1.56482,-0.742348,0.670014
1,12,14,470.311,208.288,2.07735,-0.923433,0.383761
1,13,15,463.844,209.978,1.90899,-0.967531,0.252752
1,14,16,459.405,210.91,0.734953,-0.978676,0.205409
1,15,17,456.322,210.943,1.32592,-0.99994,0.0109279
1,16,18,452.603,209.211,3.08131,-0.906529,-0.422143
1,17,19,451.4,204.783,5.51518,-0.262103,-0.96504
2,18,2,663.151,282.202,0,0,0
2,19,3,276.951,263.999,0.025223,-0.998891,-0.0470795
2,20,4,286.726,260.475,3.57595,0.940701,-0.339238
2,21,5,289.751,259.646,1.2825,0.964453,-0.264255
2,22,6,296.246,258.036,0.983361,0.97062,-0.240618
2,23,7,301.7,257.324,1.26196,0.991592,-0.129404
2,24,8,309.726,257.106,1.80829,0.999632,-0.0271269
2,25,9,495.53,202.585,0.829911,0.959543,-0.28156
2,26,10,320.479,253.806,2.16859,-0.959757,0.280832
2,27,11,326.222,251.439,3.43165,0.924527,-0.381117
2,28,12,329.361,249.798,0.974234,0.886159,-0.463381
2,29,13,335.871,247.509,0.427069,0.943395,-0.33167
2,30,14,344.509,245.791,1.40272,0.980796,-0.195034
2,31,15,352.165,244.724,1.13447,0.990423,-0.138067
2,32,16,357.666,244.495,1.58794,0.999134,-0.0415967
2,33,17,360.148,241.197,1.05349,0.601335,-0.798997
2,34,18,361.101,240.21,2.40061,0.694591,-0.719405
2,35,19,369.991,236.414,1.23552,0.919652,-0.392735
2,36,20,374.691,235.229,0.631666,0.969663,-0.244446
2,37,21,377.43,234.394,0.624937,0.956512,-0.291692
2,38,22,379.443,233.334,1.81866,0.884929,-0.465726
2,39,23,381.011,231.216,2.37948,0.594937,-0.803772
2,40,24,383.665,228.411,1.91068,0.68719,-0.726478
2,41,25,387.354,226.122,0.696636,0.849754,-0.52718
2,42,26,390.788,224.802,0.939889,0.933435,-0.358746
2,43,27,391.817,224.806,1.17843,0.999994,0.0033962
2,44,28,392.384,224.784,1.19415,0.999258,-0.0385095
2,45,29,392.779,224.276,0.771949,0.614354,-0.78903
2,46,30,393.915,223.768,0.465337,0.912694,-0.408645
3,47,3,656.427,280.459,0.0472238,0,0
